DATE,GDPC1,GFDEGDQ188S
1947-01-01,2182.681,
1947-04-01,2176.892,
1947-07-01,2172.432,
1947-10-01,2206.452,
1948-01-01,2239.682,
1948-04-01,2276.690,
1948-07-01,2289.770,
1948-10-01,2292.364,
1949-01-01,2260.807,
1949-04-01,2253.128,
1949-07-01,2276.424,
1949-10-01,2257.352,
1950-01-01,2346.104,
1950-04-01,2417.682,
1950-07-01,2511.127,
1950-10-01,2559.214,
1951-01-01,2593.967,
1951-04-01,2638.898,
1951-07-01,2693.259,
1951-10-01,2699.156,
1952-01-01,2727.954,
1952-04-01,2733.800,
1952-07-01,2753.517,
1952-10-01,2843.941,
1953-01-01,2896.811,
1953-04-01,2919.206,
1953-07-01,2902.785,
1953-10-01,2858.845,
1954-01-01,2845.192,
1954-04-01,2848.305,
1954-07-01,2880.482,
1954-10-01,2936.852,
1955-01-01,3020.746,
1955-04-01,3069.910,
1955-07-01,3111.379,
1955-10-01,3130.068,
1956-01-01,3117.922,
1956-04-01,3143.694,
1956-07-01,3140.874,
1956-10-01,3192.570,
1957-01-01,3213.011,
1957-04-01,3205.970,
1957-07-01,3237.386,
1957-10-01,3203.894,
1958-01-01,3120.724,
1958-04-01,3141.224,
1958-07-01,3213.884,
1958-10-01,3289.032,
1959-01-01,3352.129,
1959-04-01,3427.667,
1959-07-01,3430.057,
1959-10-01,3439.832,
1960-01-01,3517.181,
1960-04-01,3498.246,
1960-07-01,3515.385,
1960-10-01,3470.278,
1961-01-01,3493.703,
1961-04-01,3553.021,
1961-07-01,3621.252,
1961-10-01,3692.289,
1962-01-01,3758.147,
1962-04-01,3792.149,
1962-07-01,3838.776,
1962-10-01,3851.421,
1963-01-01,3893.482,
1963-04-01,3937.183,
1963-07-01,4023.755,
1963-10-01,4050.147,
1964-01-01,4135.553,
1964-04-01,4180.592,
1964-07-01,4245.918,
1964-10-01,4259.046,
1965-01-01,4362.111,
1965-04-01,4417.225,
1965-07-01,4515.427,
1965-10-01,4619.458,
1966-01-01,4731.888,40.33999
1966-04-01,4748.046,39.26763
1966-07-01,4788.254,39.62091
1966-10-01,4827.537,39.51977
1967-01-01,4870.299,39.20383
1967-04-01,4873.287,38.03292
1967-07-01,4919.392,38.82145
1967-10-01,4956.477,39.10231
1968-01-01,5057.553,38.42951
1968-04-01,5142.033,36.96379
1968-07-01,5181.859,37.30897
1968-10-01,5202.212,36.98532
1969-01-01,5283.597,36.19577
1969-04-01,5299.625,34.97403
1969-07-01,5334.600,35.01946
1969-10-01,5308.556,35.46954
1970-01-01,5300.652,35.38879
1970-04-01,5308.164,34.67329
1970-07-01,5357.077,34.86717
1970-10-01,5299.672,35.74822
1971-01-01,5443.619,34.50345
1971-04-01,5473.059,34.36089
1971-07-01,5518.072,35.00694
1971-10-01,5531.032,35.63237
1972-01-01,5632.649,34.72622
1972-04-01,5760.470,33.67383
1972-07-01,5814.854,33.62447
1972-10-01,5912.220,33.74758
1973-01-01,6058.544,33.29287
1973-04-01,6124.506,32.34466
1973-07-01,6092.301,32.12455
1973-10-01,6150.131,31.77379
1974-01-01,6097.258,31.76449
1974-04-01,6111.751,30.99462
1974-07-01,6053.978,30.86269
1974-10-01,6030.464,30.79768
1975-01-01,5957.035,31.53604
1975-04-01,5999.610,32.27817
1975-07-01,6102.326,32.38043
1975-10-01,6184.530,32.73010
1976-01-01,6323.649,32.98513
1976-04-01,6370.025,33.49464
1976-07-01,6404.895,33.64333
1976-10-01,6451.177,33.78753
1977-01-01,6527.703,33.65136
1977-04-01,6654.466,32.80422
1977-07-01,6774.457,32.98791
1977-10-01,6774.592,33.21873
1978-01-01,6796.260,33.50120
1978-04-01,7058.920,32.12444
1978-07-01,7129.915,32.21407
1978-10-01,7225.750,31.86206
1979-01-01,7238.727,31.53601
1979-04-01,7246.454,31.06277
1979-07-01,7300.281,30.98402
1979-10-01,7318.535,31.02615
1980-01-01,7341.557,30.94982
1980-04-01,7190.289,31.37303
1980-07-01,7181.743,31.77687
1980-10-01,7315.677,31.15700
1981-01-01,7459.022,30.87284
1981-04-01,7403.745,30.70875
1981-07-01,7492.405,30.60333
1981-10-01,7410.768,31.35587
1982-01-01,7295.631,32.41298
1982-04-01,7328.912,32.40213
1982-07-01,7300.896,33.92530
1982-10-01,7303.817,35.18156
1983-01-01,7400.066,35.82911
1983-04-01,7568.456,36.87167
1983-07-01,7719.746,37.33110
1983-10-01,7880.794,37.17553
1984-01-01,8034.847,37.45447
1984-04-01,8173.670,37.72687
1984-07-01,8252.465,38.49586
1984-10-01,8320.199,40.08547
1985-01-01,8400.820,40.44121
1985-04-01,8474.787,41.31983
1985-07-01,8604.220,41.55909
1985-10-01,8668.188,43.78715
1986-01-01,8749.127,44.07415
1986-04-01,8788.524,45.30682
1986-07-01,8872.601,46.12536
1986-10-01,8920.193,47.55286
1987-01-01,8986.367,47.57835
1987-04-01,9083.256,48.04867
1987-07-01,9162.024,48.11650
1987-10-01,9319.332,48.55667
1988-01-01,9367.502,49.03151
1988-04-01,9490.594,49.08744
1988-07-01,9546.206,49.25732
1988-10-01,9673.405,49.71548
1989-01-01,9771.725,49.73276
1989-04-01,9846.293,49.88760
1989-07-01,9919.228,50.17117
1989-10-01,9938.767,51.38111
1990-01-01,10047.386,51.96856
1990-04-01,10083.855,52.74730
1990-07-01,10090.569,53.75313
1990-10-01,9998.704,56.03613
1991-01-01,9951.916,57.41652
1991-04-01,10029.510,57.74551
1991-07-01,10080.195,59.06123
1991-10-01,10115.329,60.68599
1992-01-01,10236.435,60.99679
1992-04-01,10347.429,61.57938
1992-07-01,10449.673,61.89802
1992-10-01,10558.648,62.52256
1993-01-01,10576.275,62.86657
1993-04-01,10637.847,63.91524
1993-07-01,10688.606,64.10093
1993-10-01,10833.987,64.66861
1994-01-01,10939.116,64.30709
1994-04-01,11087.361,64.10716
1994-07-01,11152.176,64.01176
1994-10-01,11279.932,64.38584
1995-01-01,11319.951,64.66271
1995-04-01,11353.721,65.31294
1995-07-01,11450.310,64.73906
1995-10-01,11528.067,64.18282
1996-01-01,11614.418,65.04171
1996-04-01,11808.140,64.24970
1996-07-01,11914.063,64.25469
1996-10-01,12037.775,64.44697
1997-01-01,12115.472,64.34428
1997-04-01,12317.221,63.10907
1997-07-01,12471.010,62.48709
1997-10-01,12577.495,62.77032
1998-01-01,12703.742,62.50988
1998-04-01,12821.339,61.85196
1998-07-01,12982.752,60.58693
1998-10-01,13191.670,60.40696
1999-01-01,13315.597,60.04894
1999-04-01,13426.748,59.19227
1999-07-01,13604.771,58.39258
1999-10-01,13827.980,58.34336
2000-01-01,13878.147,57.72134
2000-04-01,14130.908,55.48491
2000-07-01,14145.312,54.99213
2000-10-01,14229.765,54.25790
2001-01-01,14183.120,55.14434
2001-04-01,14271.694,54.03165
2001-07-01,14214.516,54.79763
2001-10-01,14253.574,55.75216
2002-01-01,14372.785,55.69650
2002-04-01,14460.848,56.27087
2002-07-01,14519.633,56.70260
2002-10-01,14537.580,57.91028
2003-01-01,14614.141,57.81906
2003-04-01,14743.567,58.96101
2003-07-01,14988.782,58.64541
2003-10-01,15162.760,59.44466
2004-01-01,15248.680,59.80710
2004-04-01,15366.850,60.05487
2004-07-01,15512.619,59.96643
2004-10-01,15670.880,60.63713
2005-01-01,15844.727,60.91302
2005-04-01,15922.782,60.64153
2005-07-01,16047.587,60.35856
2005-10-01,16136.734,61.32008
2006-01-01,16353.835,61.55642
2006-04-01,16396.151,61.22142
2006-07-01,16420.738,61.33280
2006-10-01,16561.866,61.82689
2007-01-01,16611.690,62.25297
2007-04-01,16713.314,61.57219
2007-07-01,16809.587,61.84826
2007-10-01,16915.191,62.71924
2008-01-01,16843.003,64.17278
2008-04-01,16943.291,63.85172
2008-07-01,16854.295,67.28455
2008-10-01,16485.350,73.24515
2009-01-01,16298.262,77.10496
2009-04-01,16269.145,80.28013
2009-07-01,16326.281,82.42733
2009-10-01,16502.754,84.02935
2010-01-01,16582.710,86.51175
2010-04-01,16743.162,88.12832
2010-07-01,16872.266,89.56528
2010-10-01,16960.864,91.61134
2011-01-01,16920.632,92.95614
2011-04-01,17035.114,92.19380
2011-07-01,17031.313,94.52098
2011-10-01,17222.583,96.09072
2012-01-01,17367.010,97.12308
2012-04-01,17444.525,97.82763
2012-07-01,17469.650,98.44787
2012-10-01,17489.852,100.07497
2013-01-01,17662.400,100.73997
2013-04-01,17709.671,100.05758
2013-07-01,17860.450,98.72797
2013-10-01,18016.147,99.79118
2014-01-01,17953.974,102.34617
2014-04-01,18185.911,100.65130
2014-07-01,18406.941,100.11145
2014-10-01,18500.031,101.28050
2015-01-01,18666.621,100.49009
2015-04-01,18782.243,99.30094
2015-07-01,18857.418,98.63595
2015-10-01,18892.206,102.64192
2016-01-01,19001.690,103.98904
2016-04-01,19062.709,103.58005
2016-07-01,19197.938,103.60355
2016-10-01,19304.352,104.64891
2017-01-01,19398.343,102.93741
2017-04-01,19506.949,102.08817
2017-07-01,19660.766,102.80463
2017-10-01,19882.352,102.27408
2018-01-01,20044.077,103.74395
2018-04-01,20150.476,102.98411
2018-07-01,20276.154,103.44890
2018-10-01,20304.874,105.04941
2019-01-01,20415.150,104.37709
2019-04-01,20584.528,102.98581
2019-07-01,20817.581,104.72530
2019-10-01,20951.088,105.93081
2020-01-01,20665.553,106.99007
2020-04-01,19034.830,132.96365
2020-07-01,20511.785,124.47265
2020-10-01,20724.128,125.98604
2021-01-01,20990.541,124.47938
2021-04-01,21309.544,122.48408
2021-07-01,21483.083,119.30400
2021-10-01,21847.602,120.12854
2022-01-01,21738.871,121.46238
2022-04-01,21708.160,119.66902
2022-07-01,21851.134,118.98189
2022-10-01,21989.981,118.97609
2023-01-01,22112.329,117.32269
2023-04-01,22225.350,119.47035
2023-07-01,22490.692,120.12742
2023-10-01,22672.859,